F  5823    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  5824    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  5825    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  5826    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  5827    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  5828    6.4000    85.0000    0.3000    5.0000    0.8400    5.0000
F  5829    6.4000    85.0000    0.3000    5.0000    0.8400    5.0000
F  5830    6.4000    85.0000    0.3000    5.0000    0.8400    5.0000
F  5831    6.4000    85.0000    0.3000    5.0000    0.8400    5.0000
F  5832    6.4000    85.0000    0.3000    5.0000    0.8400    5.0000
F  5962    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  5963    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  5964    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  5965    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  5966    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  5967    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  5968    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  5969    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  5970    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  5971    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  5972    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  5973    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  5974    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5975    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5976    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5977    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5978    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5979    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5980    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5981    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5982    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5983    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5984    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5985    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5986    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5987    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5988    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5989    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5990    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5991    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5992    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5993    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5994    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5995    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  5996    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  5997    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  5998    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  5999    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6000    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6001    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6002    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6003    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6004    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6005    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6006    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6007    6.4000    85.0000    0.3000    5.0000    0.8400    5.0000
F  6008    6.4000    85.0000    0.3000    5.0000    0.8400    5.0000
F  6009    6.4000    85.0000    0.3000    5.0000    0.8400    5.0000
F  6139    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6140    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6141    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6142    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6143    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6144    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6145    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6146    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6147    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6148    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6149    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6150    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6151    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6152    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6153    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6154    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6155    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6156    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6157    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6158    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6159    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6160    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6161    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6162    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6163    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6164    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6165    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6166    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6167    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6168    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6169    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6170    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6171    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6172    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6173    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6174    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6175    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6176    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6177    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6178    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6179    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6180    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6181    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6182    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6183    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6184    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6185    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6186    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6314    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6315    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6316    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6317    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6318    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6319    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6320    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6321    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6322    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6323    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6324    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6325    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6326    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6327    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6328    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6329    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6330    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6331    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6332    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6333    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6334    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6335    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6336    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6337    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6338    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6339    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6340    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6341    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6342    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6343    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6344    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6345    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6346    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6347    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6348    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6349    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6350    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6351    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6352    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6353    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6354    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6355    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6356    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6357    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6358    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6359    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6360    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6361    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6362    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6363    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6364    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6490    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6491    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6492    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6493    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6494    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6495    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6496    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6497    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6498    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6499    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6500    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6501    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6502    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6503    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6504    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6505    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6506    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6507    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6508    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6509    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6510    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6511    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6512    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6513    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6514    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6515    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6516    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6517    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6518    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6519    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6520    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6521    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6522    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6523    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6524    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6525    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6526    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6527    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6528    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6529    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6530    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6531    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6532    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6533    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6534    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6535    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6536    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6537    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6538    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6539    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6540    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6541    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6661    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6662    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6663    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6664    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6665    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6666    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6667    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6668    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6669    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6670    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6671    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6672    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6673    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6674    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6675    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6676    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6677    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6678    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6679    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6680    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6681    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6682    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6683    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6684    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6685    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6686    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6687    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6688    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6689    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6690    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6691    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6692    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6693    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6694    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  6695    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  6696    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6697    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6698    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6699    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6700    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6701    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6702    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6703    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6704    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6705    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6706    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6707    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6708    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6709    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6710    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6711    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6712    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6831    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6832    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6833    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6834    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6835    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6836    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6837    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6838    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6839    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6840    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6841    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6842    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6843    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6844    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6845    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6846    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  6847    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6848    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6849    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6850    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6851    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6852    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6853    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6854    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6855    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  6856    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6857    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6858    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6859    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6860    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6861    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6862    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6863    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6864    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6865    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  6866    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  6867    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6868    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6869    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6870    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6871    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6872    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6873    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6874    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  6875    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6876    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6877    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6878    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6879    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6880    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6881    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6882    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  6883    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7001    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7002    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7003    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7004    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7005    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7006    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7007    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7008    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7009    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7010    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7011    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7012    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7013    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7014    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7015    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7016    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7017    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7018    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7019    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7020    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7021    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7022    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7023    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7024    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7025    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7026    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7027    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7028    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7029    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7030    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7031    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7032    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7033    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7034    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7035    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7036    6.4000    85.0000    0.3000    5.0000    0.6200    5.0000
F  7037    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7038    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7039    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7040    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7041    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7042    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7043    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7044    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7045    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7046    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7047    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7048    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7049    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7050    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7051    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7052    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7053    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7170    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7171    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7172    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7173    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7174    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7175    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7176    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7177    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7178    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7179    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7180    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7181    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7182    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7183    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7184    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7185    6.4000    85.0000    0.3000    5.0000    0.8800    5.0000
F  7186    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7187    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7188    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7189    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7190    6.4000    85.0000    0.3000    5.0000    0.6300    5.0000
F  7191    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7192    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7193    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7194    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7195    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7196    6.4000    85.0000    0.3000    5.0000    0.6700    5.0000
F  7197    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7198    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7199    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7200    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7201    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
F  7202    6.4000    85.0000    0.3000    5.0000    0.6600    5.0000
