F    5342      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5343      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5344      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5345      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    5346      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    5347      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    5348      6.4000     85.0000      0.3000      5.0000      0.9600      5.0000
F    5349      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5350      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5351      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5352      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5353      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5354      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5355      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5356      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5357      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5358      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5359      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5360      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5361      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5362      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5363      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5364      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5492      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    5493      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    5498      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    5499      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    5500      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5501      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5502      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5503      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5504      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5505      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5506      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5507      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5508      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5509      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5510      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5511      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5512      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5513      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5514      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5515      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5516      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5517      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5518      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5519      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5520      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5521      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5522      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5523      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5524      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5525      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5526      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5527      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5528      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5529      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5530      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5531      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5532      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5533      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5534      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5535      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5536      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5537      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5538      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5539      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5540      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5541      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5542      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5670      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    5671      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    5675      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    5676      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    5677      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    5678      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    5679      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5680      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5681      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5682      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5683      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5684      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5685      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5686      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5687      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5688      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5689      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5690      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5691      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5692      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5693      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5694      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5695      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5696      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5697      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5698      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5699      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5700      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5701      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5702      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5703      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5704      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5705      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5706      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5707      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5708      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5709      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5710      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5711      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5712      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5713      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5714      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5715      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5716      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5717      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5718      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5719      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5720      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5849      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    5850      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    5851      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    5852      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    5853      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    5854      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    5855      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    5856      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    5857      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    5858      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    5859      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5860      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5861      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5862      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5863      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5864      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5865      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5866      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5867      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5868      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5869      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5870      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5871      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5872      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5873      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5874      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5875      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5876      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5877      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5878      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5879      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5880      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5881      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    5882      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5883      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5884      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5885      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5886      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5887      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5888      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5889      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5890      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5891      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    5892      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5893      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5894      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5895      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    5896      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    6026      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6027      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6028      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6029      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6030      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6031      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6032      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6033      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6034      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6035      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6036      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6037      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6038      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6039      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6040      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6041      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6042      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6043      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6044      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6045      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6046      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6047      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6048      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6049      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6050      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6051      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6052      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6053      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6054      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6055      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6056      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6057      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6058      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6059      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6060      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6061      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6062      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6063      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6064      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6065      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6066      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6067      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6068      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6069      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6070      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6071      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    6072      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    6073      6.4000     85.0000      0.3000      5.0000      0.8400      5.0000
F    6203      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6204      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6205      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6206      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6207      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6208      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6209      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6210      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6211      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6212      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6213      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6214      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6215      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6216      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6217      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6218      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6219      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6220      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6221      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6222      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6223      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6224      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6225      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6226      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6227      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6228      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6229      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6230      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6231      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6232      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6233      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6234      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6235      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6236      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6237      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6238      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6239      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6240      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6241      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6242      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6243      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6244      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6245      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6246      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6247      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6248      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6249      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6250      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6378      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6379      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6380      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6381      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6382      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6383      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6384      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6385      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6386      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6387      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6388      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6389      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6390      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6391      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6392      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6393      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6394      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6395      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6396      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6397      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6398      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6399      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6400      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6401      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6402      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6403      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6404      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6405      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6406      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6407      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6408      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6409      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6410      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6411      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6412      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6413      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6414      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6415      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6416      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6417      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6418      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6419      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6420      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6421      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6422      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6423      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6424      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6425      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6426      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6427      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6428      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6554      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6555      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6556      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6557      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6558      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6559      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6560      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6561      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6562      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6563      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6564      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6565      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6566      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6567      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6568      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6569      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6570      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6571      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6572      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6573      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6574      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6575      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6576      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6577      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6578      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6579      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6580      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6581      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6582      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6583      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6584      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6585      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6586      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6587      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6588      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6589      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6590      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6591      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6592      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6593      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6594      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6595      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6596      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6597      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6598      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6599      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6600      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6601      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6602      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6603      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6604      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6605      6.4000     85.0000      0.3000      5.0000      0.6300      5.0000
F    6725      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6726      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6727      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6728      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6729      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6730      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6731      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6732      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6733      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6734      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6735      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6736      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6737      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6738      6.4000     85.0000      0.3000      5.0000      0.8800      5.0000
F    6739      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6740      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6741      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6742      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6743      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6744      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6745      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6746      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6747      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6748      6.4000     85.0000      0.3000      5.0000      0.6700      5.0000
F    6749      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6750      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6751      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6752      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6753      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6754      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6755      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6756      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6757      6.4000     85.0000      0.3000      5.0000      0.6600      5.0000
F    6758      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
F    6759      6.4000     85.0000      0.3000      5.0000      0.6200      5.0000
